COMP1;COMP2;COMP3;COMP4;COMP5;TARGET
-4.680211576010316;-1.1038572475263755;-0.25730817893994434;1.2464757858100783;0.4146183631279261;1
-0.5977817666139927;1.7856508750722573;1.4817359679569013;-0.17787224893104267;-1.58922655067126;1
3.387330764639813;-2.9110371072225774;3.0072377544753723;2.8282877923215657;0.5083464541873056;0
6.149886189967216;-2.0176527547487293;-1.5661437200753505;0.9716461081438479;-0.3363699110852305;0
-1.3250313470432307;1.4692940245157429;0.8484213782753813;-1.1427664859736832;-0.047821744895821736;1
5.49415279767226;-4.165829305527487;-0.6012607646434271;0.149699621575148;0.6255664506349223;0
-2.997403207131587;-2.7388610518642698;-0.16118378009030573;-0.4131698061063499;0.40554613125129696;1
-4.386732721105949;0.006872281298162858;-0.9481082368031537;2.7980058017134097;0.4457308760400115;1
1.213634612147875;-2.0390389573773686;0.9806961767162503;0.23896611740448956;0.08576867682945719;0
5.069661081476987;-1.7851523342429978;1.1736470668317667;-0.6937327842441636;0.6486555591204657;0
-1.9777014396335053;-1.8427794206461892;-0.2773597596908383;0.5497498943129858;-0.20689629761399617;1
-2.5148764188899966;0.11425229888927364;-0.4966227715917494;2.3543471236391698;-0.689374944171448;1
-0.9474878917464136;-1.6847535463935073;-0.3511863431805927;-0.577210691771172;-0.34154213250827725;0
2.819368343466237;1.2651031321720339;-2.1531442413509683;2.7084590512934046;-0.04004445367776682;0
-3.483986298022779;1.619691982495646;2.675469390066183;1.2536137298501657;-0.5989814002399733;1
-4.6587295779672795;-0.2229148150748745;1.5593586622152942;0.5110922897201067;-1.8969408230104339;1
-5.351618114936626;1.026757858611043;0.32498592390093306;1.3686824344414723;-0.9186613610793057;1
1.1708977789076045;7.014486578777844;4.27186199045059;-0.33263974874213215;2.9094447825447176;1
2.956301867144704;0.7064218521208465;-1.042335442104427;-0.5221495585389491;1.413635602453267;0
-4.975702062158725;-3.3862048673591443;0.4398384088621438;-1.577569950013749;1.0337957251306948;1
-4.064025658741182;-1.2461661742386407;0.5744778372368227;1.705393034396047;0.6158644599776978;1
9.512669844167586;-5.603484192654702;-0.6372394039502519;0.2242212461428846;-0.4065435263359174;0
9.00716552629152;0.5810310772696049;-3.1347151983986596;-0.862269616711298;0.045722046290003135;0
0.7588784847624098;-1.6085325755949464;-1.5150957156798655;-1.076059985153768;-0.04923463455107349;0
-2.6593596153529258;0.5399358009136982;1.7070147049323474;1.2017513281509067;2.3547418497079406;1
-0.3900189810611818;-0.9892423530038645;-2.585169239407647;-0.784527268829628;0.734311255199538;0
-3.889065527185445;0.8160717107819787;1.015717265417799;0.8249184914724537;-2.1335727849040507;1
0.3648761518418345;-3.5744612258947677;-2.223978533780283;0.22316806870628378;0.7785309617542985;0
-2.8358909181559557;-0.3987296939819869;-0.3474450891824642;0.813247542239132;-0.03928068721172173;1
-3.310283620739313;0.15574119500108252;0.5414789421163041;-0.5124839004063354;-1.7878791252971333;1
-3.3573044025543743;-1.1037324235472483;0.1520898042020939;0.8281880563508822;0.7342592426339669;1
6.523116620293071;8.011169611660282;-0.3264236976488011;-2.771798503214561;1.5989318521725335;0
-1.7177351761099886;-0.5431655273732413;3.2983752547276945;-0.08733081193961077;0.08417356147081732;1
-5.56573589898416;-0.47784757889154417;4.127462747754958;-2.3524908364875885;-1.0524609815731405;1
1.7796614892309472;2.776587169631336;-0.9427628477230847;-3.0743522381707256;-0.6951330915875238;0
2.611484893162275;1.5614217091972895;-0.21818695480249004;-0.4927752137010145;1.1043873738914063;0
-2.819038509611112;-0.9701105669327834;-0.3825914390050029;0.46379062673592386;0.5517868403106355;1
2.49843887772358;2.278482852068651;1.3194785755320901;-1.1808385742916399;-1.8997302571235077;0
1.2770271752995868;-2.443258964258926;2.4663169862316727;-0.12989055319477621;2.155306123800381;0
3.473197342848947;-2.2778489100970316;-1.2386840647048434;-1.1131410092302199;1.0092590220495086;0
1.2566751119882187;0.38239326446763566;-3.838320384617868;-0.7169200493024172;-0.6511561705782651;0
-1.4734313692157561;0.11689025654777581;-0.21466786459628404;-0.49080883243779533;-0.7138417977859539;1
1.6494606959355074;-2.102291070603836;-0.9752715922206816;0.188043725603292;0.9168261636684873;0
9.036589480304727;-0.6551728250816988;0.22128007766916638;-0.7647306325585453;0.5648966366239372;0
4.554590064792121;3.086639156002472;-2.2704043082469108;-2.1911190551033357;-3.461355257412441;0
-0.7811899668983405;0.6528492587392792;-0.643656997429622;0.2144682453329242;-0.43767990472075924;1
-0.22309260678444473;-0.7018214902635722;-2.2707620389331127;0.9986314755052218;0.6464879110085407;0
-3.454895386095227;1.3069387228664482;-0.029264518321710883;0.33050377399582437;-1.8619115971644062;1
0.4465443964171818;-2.7877077407856015;0.444382270032245;0.47202853085810864;-0.5299896184526833;0
0.3144382259625222;2.077560727961545;-2.0833118697334916;-1.0685397768595337;-0.21786953501459136;1
-2.0591919425461267;-2.4727877878404394;-1.4617188173657887;1.8680818847142902;1.8385631465672798;1
4.808969244730622;-3.029102967435748;2.744018677126884;0.28336357003905704;0.19396456094469142;0
-2.998710528237833;-0.3967780282330392;-0.5964659390886687;-0.20804492501740407;0.5683597793961968;1
12.285019759540047;-7.543410169289629;10.112423750932722;5.194269936442235;-3.8525069774994796;0
3.3721965906434495;2.5878254279683386;7.092074810620493;-0.36749477119347906;2.7705730803887523;0
2.50876631162266;2.6146484775381804;0.2063803354286265;-1.8947458465135916;-2.124765633639749;0
1.3180684765420403;2.154479501111053;-1.7866325770593166;-0.010169684555218475;0.1671523714942536;0
-0.3887562987549365;2.2767978947690675;0.6273320745018842;-0.42972697740999655;0.11938017051395552;1
-2.7569329912569387;1.0868346854802693;1.7072381595213864;-0.5168313684712796;0.8070227030173688;1
4.943581014505308;-2.848324457783738;0.9138788151287736;0.3351839716348624;-0.48332590926417235;0
4.29807732982782;-4.666275179128073;-0.006841009160063935;-3.65338488104116;0.17870294787636068;0
-2.3735018019759084;-0.7334025640118987;-1.5260274874389097;1.8533295558982126;1.1831180591730708;1
-0.9671903116026771;0.4384381816028065;-1.447696267388712;1.990361420061211;-0.09396608508468167;1
-2.975798787941418;1.8109737757163769;-0.22343526856885615;0.3916351852820464;-1.5293707808120893;1
1.8032470204666649;0.1664609572247194;-2.6285995645780598;-0.6437414903157672;-0.5218823734070023;0
-2.478359512371996;-1.4185764468625794;-0.316533242872604;0.3285027450799279;0.6620125975961844;1
-0.8260392924376985;-1.2502474730829078;0.2679607266202476;2.3106264550033013;-1.01481361075291;1
-3.894697328339741;0.5385707444999691;-0.8815587237875465;1.0387999882915517;-0.8090288821628795;1
-0.389578090218314;-0.6144154700551913;-1.3528692457136884;1.175192283047764;1.7898932923252275;1
-1.4573213567996608;-0.20172675704014403;-1.0988787337573798;-2.0057750048692133;1.478562229280379;1
2.7555680011524912;3.4657736037991675;-2.4740508553368317;-1.0082788820829414;0.15513600503985092;0
3.257254673479477;-0.12520049199906405;-2.896097455785996;0.7495901489474602;-0.3528555509467904;0
-4.019140240563523;-1.3542473809491513;-0.3604727149658629;-2.6357977401259354;0.7352450102048164;1
-3.6764132931669664;-1.2916290603045102;0.4246103064246556;-4.601709842009921;-0.7409092118643864;1
3.316324113445325;-3.939152259296823;-0.2054536799841473;-2.1182236900758857;0.9699807997156197;0
-4.036607361756809;1.1625461079996735;0.18974782545877406;0.9405170385844662;-0.5655989265486739;1
-2.3342333502307326;-1.3489797322019663;0.23268701988315588;-1.2129139370093962;0.05157488290312106;1
8.403847113456129;-4.153904776640548;0.04696907561391864;-0.5518427885032141;-0.288080325318828;0
2.6475686330813604;-3.95117295157896;1.3718813356626163;0.2078191745791632;1.4050541867904116;0
-0.6817688659188774;-1.135991130566635;1.2336664700545235;-3.864500093906414;1.4283521224586828;1
3.3502957906357715;-2.154570026643712;-1.1089437214482796;-4.349007658824385;0.06238440109766933;0
-2.2277205188198406;-1.2149996868153856;-0.19241377535602716;1.4712781357914964;0.019715143128799805;1
-4.477584655729087;-1.7411293624193136;-0.8882070888109749;0.7646525811565519;0.6051399998587869;1
1.3226214188362286;4.78947658379144;-0.6625351210518876;-1.0211958879674836;2.1500245155656366;1
-1.850089860141009;-1.5841281496765303;1.2639172259037408;-0.8021026097822161;0.7114116000088574;1
3.7955656418253594;-1.0262326419407461;0.8986356357331644;-0.7604604558727824;-0.7578474780359604;0
-2.28131809923988;2.0776859796612333;2.4306490299968493;-1.1860598272412528;-2.859003314519444;1
-3.228770118276592;-1.1720734786667504;0.2646643296271016;-1.0029445546104954;0.8944676103131152;1
1.025900787645921;2.361261944217884;-1.6168855919042153;1.145963161100106;4.144478551088477;1
-2.582555837280144;0.7292131141296143;-0.5481427876758912;-2.3320791327622192;-1.8352650156156667;1
-2.485883225506478;0.46059640268477625;-0.598920340125744;0.9987176339740053;-0.43032385922902855;1
7.143842039052311;-2.074842232632797;1.088387337144586;0.716333492048401;0.8199010022051579;0
-3.0324811407725356;-0.6494687998605586;0.31068266704668074;0.5802825082758754;-0.732884896061875;1
7.085010648782835;0.5282231715338255;-1.2799870405931226;0.6515631535861207;1.8538248481799509;0
1.3140990035998918;-1.7754258312178173;-1.6726317672224498;0.6946200595530695;0.11281064853511188;0
3.711649514778689;-2.8074771106522176;-1.7561936094374282;0.9041052043509161;-0.07098598930507784;0
0.46047909084768573;0.39416628851060237;-1.0046985455321735;1.0753882458252706;-0.4275348080844849;0
6.3926499205351455;-1.823094163343065;0.47984972646132995;-1.6964609835243625;0.5566773542385014;0
5.255544949780032;3.8945309898731333;-0.8338534476787816;1.68160089383029;-0.784326981000165;0
8.733861502958508;3.2798773750446113;2.9036994623724866;-0.277188041791066;-1.0618468958449678;0
3.6913178802282443;1.0656460674201986;-3.5155890466445148;-4.773197025469745;-0.8024841415491578;0
3.378250872696351;-3.371227892020576;-1.766777755108824;-2.0779569541584952;-0.5977815274179634;0
-0.840209653838241;-3.500085032235761;0.18248365462825153;-1.242572752897352;-0.1085172694877125;0
3.284372619974025;-0.9906732009165545;2.55438639176681;-0.12282694338117082;0.35083788426041684;0
-1.908768928135267;-3.1219458054397364;-1.063056114003357;-1.062066886604655;0.9572965400831192;0
1.61478192535624;-2.474573347865337;-1.9911347841702403;-0.37909114421341383;-0.4432487189204976;0
6.619726346836482;-6.003276417537218;0.9893777572978879;-2.8867575595559445;-1.6953838709042188;0
-1.464675933459025;1.6866318141423304;1.1699058703522889;0.3256622461710033;-0.46487329583998216;1
-2.0121524285186423;-1.1034865581494882;1.3380240798280965;-1.6156796388018906;0.6917207981723363;1
-2.284340252070387;0.009493639208652803;-0.4504395421365653;0.29577974578842997;-0.8038675338947635;1
-0.7397430856445376;3.1525206050868544;1.4698578468112946;-0.3148936042427054;0.9476892921906787;1
-4.506562510681395;-3.1692725878684014;-0.18806158824389707;0.3911600618861085;1.385206643600429;1
-3.1587543014070985;0.41030179498785174;-1.1088172047025797;1.971618846502255;-0.058587117449252483;1
7.676149471669815;-3.075306304024557;1.4819594122181463;0.5524018649865978;0.8862053408472993;0
-3.639135967159348;1.5895870640312941;0.7162798066182375;0.6703852419224432;-1.5773311424041956;1
0.33734549264233926;-3.1443734577025992;-0.11572148064463283;-1.8152953402317875;0.0352931786067812;0
-1.2765833791527572;0.8490529834208563;3.0700681558185217;1.1664974562492898;-2.678124199668345;1
-4.346014054231194;-0.3219780568268383;0.38847470151301594;1.1071472175255197;-1.5033327103730334;1
0.017430791485941254;-3.459343291247387;0.3069208027037034;0.4755698483020419;0.40073659094023345;0
-3.4924260372865854;-2.6340824007590085;-0.0721876425671679;-0.30797776098117874;0.5250156915347447;1
-1.8665488536842245;-0.9020642096717484;-0.8711686906819762;1.0288144734860813;-0.2318770999428932;1
4.960268117827527;-1.341123047432528;-1.457053334389713;-1.4681981634715173;-0.6124601013899178;0
-2.470722685224112;-0.13802626435964555;1.794885303563538;1.5476271469423568;-0.6973621101847596;1
3.7850601029252426;-1.9019074162069805;-1.7442419041151913;0.39228467567836656;-0.3392797061757152;0
2.637255777271645;0.5771549958189596;-1.9946998243594283;0.2725491301098742;1.1967680363994486;0
-1.3726850236665253;0.005805461429342141;1.54928921544025;0.5844391583485626;3.0048784802888857;1
-4.138882573260256;-1.376508240340016;0.8780486022947394;-0.05985628603279343;-0.5975966288797964;1
-0.6869402913895197;1.6950096246754338;1.0262128429438575;-0.875478149897255;2.1746756063727135;1
